-11.3042	2.2708	-4.69349	1.69928	-11.0683	2.3968	-11.2979	2.35309	-4.50118	2.04269
-11.5448	2.35397	-4.71294	1.69494	11.8737	2.94348	-11.5221	2.45707	-4.47136	2.11849
-11.7782	2.50292	-4.69531	1.86972	-11.81	2.61859	-11.7448	2.56486	-4.43968	2.1951
-12.0325	2.62433	-4.82669	1.96523	12.5158	2.90505	-11.9658	2.6765	-4.4061	2.27246
-12.2751	2.75959	-4.82069	2.06491	-12.3079	2.82794	-12.1851	2.79202	-4.37055	2.35051
-12.5129	2.83411	-4.72927	1.96519	12.9372	2.94609	-12.4026	2.91145	-4.333	2.42918
-12.7219	3.00686	-4.66088	2.17089	-12.6407	3.12177	-12.6182	3.03483	-4.29338	2.5084
-12.9454	3.12925	-4.61301	2.20384	13.2751	2.88721	-12.8317	3.16218	-4.25165	2.5881
-13.1384	3.31619	-4.52452	2.41683	-13.0124	3.4261	-13.0431	3.29353	-4.20776	2.66821
-13.3285	3.41867	-4.39154	2.35635	13.1338	2.89851	-13.2522	3.42888	-4.16167	2.74865
-13.5097	3.56049	-4.31385	2.4284	-13.3393	3.57168	-13.459	3.56827	-4.11333	2.82935
-13.7393	3.72011	-4.35285	2.53459	14.6601	2.84001	-13.6633	3.71169	-4.0627	2.91022
-13.9434	3.82681	-4.33285	2.48446	-13.8581	3.77748	-13.865	3.85915	-4.00974	2.99118
-14.1361	3.98206	-4.18718	2.54652	14.6808	2.82335	-14.064	4.01066	-3.95441	3.07214
-14.3234	4.14738	-4.13552	2.65174	-14.2501	4.19728	-14.2602	4.16622	-3.89669	3.15303
-14.5484	4.29859	-4.11721	2.68268	15.831	2.83853	-14.4535	4.32581	-3.83653	3.23373
-14.7274	4.51296	-4.04425	2.89982	-14.6748	4.63724	-14.6436	4.48943	-3.77392	3.31417
-14.9252	4.66123	-3.98833	2.89454	15.7254	2.83246	-14.8306	4.65706	-3.70883	3.39425
-15.0696	4.84321	-3.8734	3.0051	-14.8394	4.85714	-15.0143	4.82869	-3.64123	3.47388
-15.2488	4.97849	-3.79076	2.94882	15.8497	2.83691	-15.1945	5.00428	-3.5711	3.55294
-15.428	5.20169	-3.74792	3.1487	-15.4595	5.33623	-15.3712	5.1838	-3.49844	3.63135
-15.5856	5.37897	-3.52596	3.15223	16.5691	2.76901	-15.5441	5.36723	-3.42323	3.70901
-15.7861	5.50204	-3.58292	3.05652	-15.8636	5.46187	-15.7133	5.55452	-3.34546	3.78581
-15.9587	5.63396	-3.58548	3.00636	16.6083	2.82552	-15.8785	5.74562	-3.26513	3.86164
-16.0836	5.84933	-3.46082	3.18862	-15.899	5.91441	-16.0396	5.94048	-3.18223	3.9364
-16.2507	5.99676	-3.35414	3.12087	17.4613	2.79834	-16.1965	6.13906	-3.09679	4.00999
-16.3745	6.27558	-3.22965	3.44873	-16.3132	6.46809	-16.3491	6.34128	-3.00879	4.08229
-16.5187	6.39917	-3.11059	3.28487	17.3457	2.82304	-16.4972	6.54708	-2.91826	4.1532
-16.6706	6.61809	-3.08471	3.42594	-16.7212	6.72454	-16.6407	6.75639	-2.82522	4.22261
-16.8326	6.80897	-3.12553	3.48806	18.3587	2.73661	-16.7795	6.96912	-2.72968	4.29042
-17.0242	7.07889	-3.1603	3.72199	-17.312	7.32125	-16.9135	7.18521	-2.63167	4.3565
-17.1476	7.2733	-2.90526	3.67298	18.6667	2.7047	-17.0425	7.40456	-2.53122	4.42077
-17.2333	7.57715	-2.74614	3.99534	-17.1166	7.75043	-17.1665	7.62707	-2.42838	4.4831
-17.3728	7.75912	-2.77951	3.95947	18.8305	2.74733	-17.2852	7.85264	-2.32317	4.54339
-17.4937	7.92113	-2.75776	3.87413	-17.3617	7.8192	-17.3986	8.08118	-2.21565	4.60153
-17.6041	8.137	-2.58784	3.88857	19.4407	2.65832	-17.5066	8.31257	-2.10586	4.65742
-17.7389	8.38795	-2.57702	4.02903	-17.8436	8.51915	-17.6091	8.54669	-1.99386	4.71095
-17.8249	8.55603	-2.31415	3.86287	19.3186	2.70542	-17.7059	8.78343	-1.87971	4.76202
-17.8761	8.88002	-2.13569	4.21014	-17.7757	9.07777	-17.797	9.02267	-1.76348	4.81052
-17.9547	9.0983	-1.87599	4.13405	20.4024	2.63459	-17.8822	9.26426	-1.64522	4.85637
-17.9433	9.45572	-1.60587	4.54188	-17.7006	9.64203	-17.9614	9.50807	-1.52502	4.89946
-18.0077	9.69436	-1.48531	4.52937	20.5799	2.61606	-18.0346	9.75398	-1.40296	4.9397
-18.0899	9.93192	-1.49664	4.5541	-18.1418	9.9702	-18.1016	10.0018	-1.27911	4.97699
-18.184	10.1172	-1.47915	4.39806	21.0152	2.70509	-18.1624	10.2515	-1.15357	5.01125
-18.1761	10.4165	-1.27927	4.61976	-17.949	10.4783	-18.2169	10.5027	-1.02642	5.04239
-18.2616	10.6518	-1.42505	4.68563	21.1958	2.62966	-18.265	10.7555	-0.897764	5.07032
-18.3292	10.8424	-1.43665	4.58036	-18.2427	10.7283	-18.3066	11.0095	-0.767697	5.09498
-18.3832	11.0512	-1.22396	4.42165	21.6103	2.60671	-18.3417	11.2647	-0.636323	5.11627
-18.344	11.4714	-0.931167	4.93894	-18.2521	11.808	-18.3702	11.5209	-0.503751	5.13414
-18.3857	11.7104	-0.83476	4.86169	21.9725	2.57656	-18.392	11.778	-0.370091	5.14852
-18.4175	11.9662	-0.808468	4.89569	-18.3979	11.9824	-18.4072	12.0356	-0.235457	5.15934
-18.4524	12.206	-0.822569	4.90147	21.8684	2.56022	-18.4156	12.2937	-0.099968	5.16654
-18.4892	12.4868	-0.797333	4.98852	-18.5334	12.5747	-18.4171	12.552	0.0362564	5.17007
-18.5013	12.7361	-0.57925	4.88485	22.6062	2.50413	-18.4119	12.8105	0.173093	5.16989
-18.5019	13.0389	-0.492987	5.03398	-18.4912	13.149	-18.3998	13.0688	0.310414	5.16594
-18.5004	13.2347	-0.192849	4.70794	22.6912	2.55894	-18.3809	13.3269	0.448093	5.1582
-18.4249	13.5668	0.0319376	4.96647	-18.2622	13.6861	-18.355	13.5845	0.585998	5.14663
-18.4115	13.8306	0.149315	4.94197	23.3787	2.45833	-18.3223	13.8414	0.723997	5.1312
-18.3648	14.109	0.247643	5.02926	-18.2698	14.1282	-18.2826	14.0974	0.861956	5.11189
-18.3329	14.3481	0.48075	4.84784	23.6186	2.46177	-18.2361	14.3524	0.999739	5.08868
-18.2858	14.5767	0.523633	4.82407	-18.1737	14.4943	-18.1827	14.6061	1.13721	5.06157
-18.2306	14.8011	0.823299	4.58998	23.8202	2.43644	-18.1224	14.8584	1.27423	5.03055
-18.123	15.1021	1.00115	4.7791	-18.0078	15.1957	-18.0553	15.1091	1.41067	4.99562
-18.0613	15.3561	1.017	4.83373	23.6478	2.40367	-17.9814	15.3578	1.54638	4.95679
-17.9825	15.6097	1.0835	4.87125	-17.9036	15.5953	-17.9007	15.6046	1.68122	4.91408
-17.9131	15.8245	1.14403	4.77309	23.42	2.43618	-17.8133	15.8491	1.81507	4.8675
-17.8205	16.0721	1.22604	4.8064	-17.7118	16.0351	-17.7192	16.0912	1.94777	4.81708
-17.7899	16.3074	1.1061	4.82983	24.3287	2.44765	-17.6185	16.3307	2.0792	4.76286
-17.6178	16.599	1.38863	4.98539	-17.3057	16.5441	-17.5113	16.5674	2.20923	4.70486
-17.4938	16.7732	1.80567	4.50502	23.7953	2.38386	-17.3977	16.8011	2.33771	4.64314
-17.3759	17.03	1.88269	4.58548	-17.3409	17.0829	-17.2776	17.0316	2.46452	4.57774
-17.2476	17.2088	2.23279	4.17632	24.4801	2.35771	-17.1512	17.2588	2.58952	4.50871
-17.0768	17.507	2.40977	4.39607	-17.0467	17.6995	-17.0187	17.4824	2.71259	4.43613
-16.9298	17.6895	2.58283	4.18036	24.139	2.3363	-16.88	17.7023	2.83361	4.36005
-16.7957	17.9144	2.60192	4.21716	-16.8092	17.9605	-16.7354	17.9184	2.95245	4.28054
-16.6442	18.1057	2.71987	4.09297	24.3554	2.30367	-16.5848	18.1303	3.069	4.19769
-16.4831	18.262	2.75342	3.99653	-16.3146	18.044	-16.4285	18.3381	3.18313	4.11157
-16.347	18.4491	2.77687	3.9286	24.6353	2.31146	-16.2665	18.5415	3.29475	4.02228
-16.1585	18.6821	2.90894	4.02557	-16.0729	18.7231	-16.0991	18.7403	3.40374	3.9299
-15.9831	18.8555	3.12625	3.77847	24.6758	2.25174	-15.9262	18.9344	3.50999	3.83452
-15.7646	19.1192	3.30653	3.96099	-15.7147	19.2819	-15.7481	19.1237	3.61342	3.73626
-15.5849	19.2777	3.49479	3.65671	24.8604	2.26041	-15.5649	19.308	3.71392	3.63521
-15.3941	19.4993	3.55102	3.7447	-15.4174	19.6167	-15.3767	19.4872	3.8114	3.53148
-15.1943	19.6442	3.76916	3.41155	24.8415	2.22773	-15.1838	19.6612	3.90579	3.42518
-14.9556	19.8728	3.91536	3.55096	-14.9167	20.0068	-14.9862	19.8297	3.99699	3.31643
-14.7821	20.0102	3.96677	3.28179	25.1767	2.27371	-14.7841	19.9928	4.08495	3.20535
-14.6533	20.1351	3.78326	3.17694	-14.7756	20.1032	-14.5777	20.1503	4.16958	3.09206
-14.4631	20.2636	3.81493	3.04895	24.5989	2.21935	-14.3671	20.302	4.25082	2.97668
-14.196	20.46	4.01763	3.16545	-14.0673	20.5034	-14.1526	20.448	4.32862	2.85933
-13.9732	20.5735	4.1965	2.85346	24.6852	2.16625	-13.9342	20.588	4.40292	2.74015
-13.7819	20.7222	4.15495	2.85998	-13.8405	20.7784	-13.7123	20.722	4.47367	2.61927
-13.5592	20.826	4.31053	2.56366	24.8136	2.15116	-13.4868	20.8499	4.54085	2.49681
-13.2983	20.9727	4.42841	2.61586	-13.2142	20.9737	-13.2582	20.9717	4.6044	2.37291
-13.0442	21.0814	4.58208	2.44074	24.5445	2.08549	-13.0264	21.0872	4.6643	2.2477
-12.7653	21.2458	4.72222	2.54202	-12.7118	21.3432	-12.7917	21.1965	4.72053	2.12131
-12.5278	21.3559	4.7639	2.42571	24.7351	2.10973	-12.5543	21.2994	4.77306	1.99388
-12.2419	21.5025	4.89197	2.49045	-12.1679	21.5349	-12.3143	21.3959	4.8219	1.86555
-11.965	21.5785	5.08801	2.14333	24.3747	2.05077	-12.072	21.486	4.86702	1.73644
-11.7967	21.6741	4.87042	2.09622	-11.9786	21.7567	-11.8276	21.5696	4.90844	1.60668
-11.5382	21.7495	4.98329	1.86766	24.5465	2.04934	-11.5811	21.6467	4.94615	1.47643
-11.269	21.7984	5.0141	1.78493	-11.1569	21.5707	-11.3329	21.7173	4.98017	1.34579
-11.0261	21.8634	5.04571	1.6061	24.5619	2.06339	-11.083	21.7813	5.01051	1.21491
-10.8197	21.8775	4.90379	1.46393	-10.8239	21.6462	-10.8317	21.8388	5.03719	1.08391
-10.5519	21.915	5.07188	1.12647	24.4003	1.99557	-10.5792	21.8898	5.06025	0.952912
-10.2706	21.9644	5.13845	1.12	-10.2017	21.894	-10.3256	21.9341	5.07971	0.822051
-9.9993	21.9713	5.23586	0.840857	23.7057	2.00075	-10.0711	21.972	5.09561	0.691445
-9.75308	22.0023	5.19224	0.815499	-9.77038	21.9721	-9.81592	22.0033	5.10799	0.561215
-9.48429	22.0019	5.29166	0.512685	23.8583	1.97952	-9.56019	22.0282	5.11691	0.431476
-9.27799	22.0383	5.14822	0.520216	-9.41029	22.1647	-9.3041	22.0465	5.1224	0.302344
-9.01279	22.0227	5.23738	0.222733	23.6667	1.96328	-9.04782	22.0584	5.12453	0.17393
-8.71005	22.0558	5.34949	0.273835	-8.65675	22.1083	-8.79151	22.0639	5.12336	0.046341
-8.44043	22.0317	5.46705	-0.146458	24.0318	1.93703	-8.53534	22.0631	5.11895	-0.0803171
-8.13686	22.049	5.55314	-0.0934079	-8.108	22.1304	-8.27947	22.0559	5.11137	-0.205944
-7.84039	22.0419	5.64684	-0.230065	23.681	1.87425	-8.02405	22.0425	5.10068	-0.330441
-7.62679	22.034	5.47136	-0.235788	-7.76	22.1292	-7.76924	22.0229	5.08697	-0.453715
-7.35585	21.9778	5.54933	-0.639391	23.3797	1.90543	-7.51519	21.9971	5.07031	-0.575677
-7.14834	21.9419	5.36743	-0.658576	-7.2723	21.9974	-7.26204	21.9653	5.05078	-0.696241
-6.86645	21.8902	5.43659	-0.826507	22.9291	1.85522	-7.00994	21.9275	5.02847	-0.815324
-6.73575	21.8207	5.06205	-0.901738	-6.96025	21.824	-6.75902	21.8838	5.00346	-0.932849
-6.51194	21.7761	4.97966	-0.886701	22.8515	1.91046	-6.50942	21.8342	4.97584	-1.04874
-6.36571	21.7226	4.71006	-0.91958	-6.53769	21.7748	-6.26126	21.7789	4.94569	-1.16294
-6.1133	21.6539	4.74936	-0.96588	21.9451	1.82953	-6.01466	21.7179	4.91312	-1.27537
-5.86502	21.6228	4.78267	-0.932212	-5.86181	21.6984	-5.76976	21.6513	4.87822	-1.38597
-5.6311	21.5362	4.84267	-1.35768	22.6378	1.83554	-5.52665	21.5793	4.84107	-1.49469
-5.32538	21.4977	5.017	-1.29476	-5.2419	21.5904	-5.28546	21.5018	4.80178	-1.60148
-5.02789	21.4198	5.16598	-1.44323	21.9323	1.72342	-5.04628	21.4191	4.76045	-1.70628
-4.80537	21.3716	5.07856	-1.40305	-4.88396	21.5199	-4.80922	21.3312	4.71717	-1.80906
-4.57059	21.2841	5.0187	-1.41516	21.411	1.82089	-4.57436	21.2382	4.67204	-1.90978
-4.25512	21.2975	5.20924	-1.25473	-4.20854	21.6781	-4.34181	21.1401	4.62517	-2.0084
-3.97295	21.2187	5.28968	-1.43659	21.6745	1.71706	-4.11165	21.0373	4.57664	-2.10489
-3.8819	21.0903	4.81887	-1.55158	-4.1265	20.9097	-3.88395	20.9296	4.52656	-2.19922
-3.63847	20.946	4.87437	-2.08033	21.177	1.74013	-3.65879	20.8173	4.47504	-2.29137
-3.39243	20.792	4.8698	-2.17147	-3.36091	20.5346	-3.43624	20.7004	4.42216	-2.38133
-3.17136	20.6737	4.81359	-2.23632	20.9289	1.75881	-3.21637	20.5791	4.36803	-2.46907
-2.90183	20.5576	4.88922	-2.24282	-2.85438	20.5218	-2.99923	20.4534	4.31275	-2.5546
-2.61576	20.4406	4.99941	-2.24022	20.3554	1.63453	-2.78489	20.3235	4.2564	-2.63789
-2.47225	20.2971	4.71076	-2.29993	-2.62511	20.1777	-2.57339	20.1895	4.1991	-2.71895
-2.23167	20.1494	4.74115	-2.59924	20.3482	1.66812	-2.36478	20.0515	4.14093	-2.79777
-2.05917	19.9591	4.55915	-2.70907	-2.13855	19.6683	-2.1591	19.9097	4.082	-2.87437
-1.83997	19.7815	4.54161	-2.95501	19.5302	1.67608	-1.95638	19.764	4.02238	-2.94874
-1.63008	19.6178	4.4933	-2.98377	-1.65223	19.5396	-1.75666	19.6147	3.96217	-3.02089
-1.38625	19.43	4.55079	-3.2538	19.2719	1.60914	-1.55997	19.4618	3.90147	-3.09085
-1.23689	19.2777	4.34354	-3.23313	-1.35851	19.3467	-1.36632	19.3055	3.84036	-3.15861
-1.02115	19.0901	4.34001	-3.37862	18.8789	1.62461	-1.17574	19.1458	3.77892	-3.22421
-0.915626	18.9151	4.04129	-3.38504	-1.08512	18.8972	-0.988236	18.9829	3.71725	-3.28766
-0.69737	18.752	4.08449	-3.3112	18.6774	1.58671	-0.803824	18.8169	3.65542	-3.34899
-0.556924	18.6206	3.91765	-3.24611	-0.656428	18.8029	-0.622508	18.6479	3.59351	-3.40821
-0.369536	18.429	3.89232	-3.4418	18.2695	1.59858	-0.444288	18.476	3.53161	-3.46536
-0.292589	18.2545	3.57697	-3.43841	-0.472563	18.2416	-0.269164	18.3013	3.46979	-3.52047
-0.129008	18.0598	3.53214	-3.67267	18.2045	1.59292	-0.0971295	18.1238	3.40813	-3.57357
0.064226	17.8881	3.57771	-3.65234	0.0904022	17.9513	0.0718255	17.9438	3.34669	-3.6247
0.266777	17.7111	3.64559	-3.53489	17.4814	1.52776	0.237714	17.7612	3.28556	-3.67388
0.462816	17.5416	3.68297	-3.52304	0.484895	17.5811	0.400552	17.5762	3.22479	-3.72115
0.69471	17.3885	3.81453	-3.47751	17.9201	1.46778	0.560361	17.389	3.16445	-3.76656
0.758421	17.2015	3.47331	-3.4862	0.558563	17.1082	0.717162	17.1994	3.10461	-3.81013
0.919152	17.0045	3.42611	-3.68814	17.0561	1.52625	0.870984	17.0078	3.04533	-3.85192
0.992299	16.8321	3.16312	-3.6531	0.841759	16.8684	1.02185	16.8141	2.98666	-3.89195
1.15144	16.6214	3.14413	-3.95993	16.9037	1.48938	1.16981	16.6185	2.92867	-3.93028
1.23152	16.4061	2.93688	-3.98017	1.10394	16.291	1.31487	16.4209	2.87142	-3.96695
1.37608	16.1982	2.92366	-4.06676	16.2948	1.48572	1.4571	16.2216	2.81494	-4.00199
1.63331	15.9763	3.22165	-4.1176	1.8035	15.923	1.59651	16.0206	2.7593	-4.03546
1.74728	15.7729	3.09258	-4.11126	15.8261	1.51851	1.73317	15.8179	2.70454	-4.06739
1.72098	15.5826	2.60733	-4.0494	1.43418	15.5774	1.86711	15.6137	2.65071	-4.09783
1.88185	15.3926	2.68649	-4.05799	15.949	1.41285	1.99838	15.408	2.59786	-4.12682
2.01636	15.1828	2.68722	-4.07062	2.01311	15.1473	2.12703	15.2009	2.54602	-4.15442
2.1524	14.9557	2.66007	-4.32039	15.2999	1.41474	2.25311	14.9924	2.49524	-4.18065
2.3319	14.7143	2.78591	-4.37641	2.39489	14.6113	2.37668	14.7827	2.44555	-4.20557
2.44986	14.4778	2.71912	-4.45771	14.4052	1.42204	2.49779	14.5718	2.397	-4.22922
2.62924	14.2856	2.83312	-4.41189	2.72365	14.4703	2.6165	14.3597	2.34961	-4.25165
2.78329	14.0451	2.83437	-4.61015	14.4804	1.35049	2.73287	14.1465	2.30343	-4.27288
2.88163	13.8222	2.71791	-4.58454	2.81109	13.828	2.84695	13.9322	2.25847	-4.29298
2.99795	13.5767	2.66101	-4.63355	13.5466	1.36989	2.95882	13.717	2.21478	-4.31197
3.0061	13.3763	2.32496	-4.53877	2.8064	13.4294	3.06854	13.5009	2.17238	-4.32991
3.0938	13.1803	2.26987	-4.37055	13.6984	1.38065	3.17617	13.2839	2.13129	-4.34682
3.23791	12.9821	2.34896	-4.34215	3.31266	13.1104	3.28177	13.0661	2.09154	-4.36275
3.37507	12.7516	2.4276	-4.28994	12.7323	1.29198	3.38542	12.8475	2.05316	-4.37774
3.3976	12.625	2.15288	-4.0938	3.29401	12.964	3.48718	12.6282	2.01617	-4.39182
3.52312	12.406	2.1715	-4.23243	13.0726	1.26878	3.58713	12.4083	1.98058	-4.40503
3.65416	12.1874	2.2322	-4.25322	3.69076	12.1757	3.68533	12.1876	1.94641	-4.41741
3.73609	11.9739	2.14339	-4.27212	12.4256	1.29554	3.78186	11.9664	1.9137	-4.42898
3.88182	11.7519	2.24671	-4.30213	3.95029	11.7531	3.87678	11.7446	1.88244	-4.43979
3.96644	11.5336	2.11311	-4.46109	12.5098	1.25731	3.97018	11.5223	1.85266	-4.44986
4.08045	11.2668	2.14345	-4.54789	4.04721	11.0677	4.06213	11.2996	1.82437	-4.45922
4.21742	11.0562	2.2322	-4.49465	12.2892	1.18657	4.1527	11.0763	1.79758	-4.4679
4.24749	10.8955	2.00553	-4.33616	4.14933	11.0963	4.24196	10.8527	1.77231	-4.47593
4.32014	10.6783	1.89399	-4.41435	11.6038	1.20666	4.33	10.6287	1.74858	-4.48333
4.41414	10.4642	1.89069	-4.40126	4.42111	10.4937	4.41689	10.4043	1.72638	-4.49013
4.52585	10.2328	1.92144	-4.46844	11.2523	1.13435	4.50271	10.1796	1.70573	-4.49636
4.5774	10.0172	1.80417	-4.43217	4.48366	9.99235	4.58753	9.95461	1.68663	-4.50203
4.67293	9.79489	1.7631	-4.54564	11.2964	1.11613	4.67143	9.72935	1.66911	-4.50715
4.71477	9.60802	1.63334	-4.44242	4.65898	9.72335	4.7545	9.50385	1.65315	-4.51176
4.75589	9.45145	1.53146	-4.24869	11.288	1.16269	4.83681	9.27814	1.63878	-4.51587
4.79118	9.20234	1.43582	-4.30124	4.63217	8.98022	4.91844	9.05223	1.62599	-4.51949
4.88836	8.94839	1.48403	-4.44489	9.91753	1.03479	4.99946	8.82616	1.61479	-4.52264
5.00674	8.68356	1.60897	-4.55478	5.05882	8.56623	5.07997	8.59994	1.60519	-4.52532
5.13511	8.44823	1.80663	-4.48241	9.83645	0.993526	5.16003	8.37361	1.59718	-4.52755
5.23169	8.18447	1.83445	-4.5682	5.18715	8.02727	5.23973	8.14717	1.59078	-4.52933
5.35644	7.93355	1.95254	-4.59647	9.40536	0.94707	5.31916	7.92067	1.58598	-4.53068
5.42048	7.7058	1.86895	-4.57177	5.32495	7.66023	5.39838	7.6941	1.58279	-4.5316
5.54422	7.45804	1.96052	-4.61932	9.29457	0.904119	5.47748	7.46751	1.5812	-4.53209
5.56298	7.24306	1.76279	-4.53421	5.34165	7.17527	5.55654	7.24091	1.58122	-4.53215
5.66876	7.03057	1.92997	-4.36323	8.85755	0.897623	5.63564	7.01431	1.58285	-4.53178
5.79103	6.79734	1.99676	-4.41369	5.85104	6.78356	5.71486	6.78775	1.58608	-4.53098
5.82385	6.59105	1.69052	-4.48351	8.72178	0.882466	5.79428	6.56124	1.59093	-4.52975
5.8592	6.37839	1.57117	-4.42399	5.70661	6.33767	5.87398	6.33481	1.59737	-4.52808
5.93313	6.11497	1.54552	-4.54813	7.93031	0.780301	5.95405	6.10848	1.60542	-4.52597
5.99109	5.90588	1.49446	-4.49233	5.95076	5.93707	6.03455	5.88226	1.61507	-4.52341
6.03435	5.67244	1.29688	-4.60385	8.20844	0.757719	6.11558	5.65619	1.62631	-4.52038
6.07876	5.46805	1.24172	-4.52833	6.0423	5.52	6.19721	5.43028	1.63914	-4.51687
6.15672	5.23349	1.31696	-4.52999	8.07891	0.694846	6.27951	5.20457	1.65356	-4.51288
6.24896	4.97858	1.38529	-4.61745	6.30992	4.93053	6.36258	4.97906	1.66956	-4.50838
6.29963	4.80344	1.30312	-4.48163	8.412	0.688798	6.44648	4.7538	1.68714	-4.50337
6.44938	4.47387	1.51934	-4.8045	6.64607	4.28476	6.53131	4.52881	1.70628	-4.49781
6.55021	4.22617	1.71518	-4.75691	7.62172	0.568365	6.61712	4.30411	1.72698	-4.4917
6.67632	3.93783	1.8136	-4.91492	6.7837	3.85166	6.70401	4.07974	1.74923	-4.485
6.79406	3.69017	1.98165	-4.88286	7.81942	0.494704	6.79205	3.85571	1.77302	-4.4777
6.82327	3.52928	1.82193	-4.61517	6.60478	3.66164	6.88132	3.63207	1.79834	-4.46978
6.89988	3.31596	1.79343	-4.55679	7.51188	0.463791	6.97188	3.40885	1.82518	-4.4612
7.00409	3.18244	1.80575	-4.31002	7.17782	3.43284	7.06383	3.18607	1.85352	-4.45194
7.10108	3.03509	1.94828	-4.07309	7.90637	0.452797	7.15723	2.96378	1.88336	-4.44197
7.20682	2.81862	1.96657	-4.11328	7.23497	2.79647	7.25216	2.742	1.91468	-4.43125
7.3076	2.61174	1.8375	-4.16106	8.27136	0.334582	7.34868	2.52078	1.94746	-4.41977
7.38964	2.39271	1.81979	-4.18602	7.33132	2.35955	7.44688	2.30016	1.98168	-4.40749
7.46865	2.12397	1.70416	-4.37255	7.50402	0.234658	7.54683	2.08018	2.01733	-4.39436
7.56453	1.85896	1.72764	-4.50813	7.58602	1.76558	7.64859	1.86087	2.0544	-4.38037
7.69569	1.63292	2.00378	-4.49614	8.17595	0.212361	7.75224	1.6423	2.09284	-4.36546
7.83619	1.27506	2.07741	-4.89152	7.97494	1.01608	7.85785	1.42449	2.13266	-4.34961
7.95209	1.09003	2.15831	-4.7195	8.27378	0.181478	7.96547	1.2075	2.17382	-4.33277
8.00898	0.859519	2.06557	-4.68628	7.74579	0.856143	8.07519	0.991377	2.21629	-4.31491
8.12263	0.634254	2.19343	-4.65856	8.02874	0.0895053	8.18706	0.776179	2.26005	-4.29598
8.24951	0.454793	2.23309	-4.50963	8.34388	0.562841	8.30115	0.561955	2.30508	-4.27595
8.38321	0.262503	2.25846	-4.41847	8.94871	0.0541322	8.41752	0.348763	2.35134	-4.25478
8.49481	0.126119	2.27223	-4.17541	8.48104	0.291966	8.53623	0.136661	2.39881	-4.23241
8.67684	-0.0864541	2.74122	-4.2125	9.02773	0.000111974	8.65734	-0.0742907	2.44744	-4.20881
8.84052	-0.241484	2.80089	-4.0582	8.96733	-0.139408	8.78091	-0.28403	2.4972	-4.18394
8.99344	-0.362011	2.92605	-3.82903	8.88178	0.0286427	8.90699	-0.492491	2.54807	-4.15775
9.14359	-0.569925	2.92931	-3.87639	9.16885	-0.602737	9.03564	-0.699608	2.59998	-4.1302
9.2877	-0.805816	2.91029	-3.99616	9.37826	-0.120924	9.16691	-0.905311	2.65292	-4.10124
9.37805	-1.11606	2.78372	-4.30335	9.13964	-1.3033	9.30084	-1.10953	2.70683	-4.07084
9.53194	-1.38505	2.99345	-4.48949	9.45041	-0.17779	9.4375	-1.31219	2.76168	-4.03893
9.71029	-1.59291	3.05073	-4.44374	9.84791	-1.57675	9.57692	-1.51322	2.8174	-4.00549
9.84093	-1.75484	2.84591	-4.2364	9.90895	-0.13687	9.71914	-1.71253	2.87396	-3.97047
9.94472	-1.92848	2.78758	-4.13184	9.72359	-1.82788	9.86421	-1.91005	2.93131	-3.93381
10.1117	-2.14865	3.08239	-4.22596	10.1432	-0.20741	10.0122	-2.1057	2.98938	-3.89549
10.2578	-2.34569	3.07246	-4.1873	10.2065	-2.31135	10.163	-2.29939	3.04813	-3.85546
10.3707	-2.50239	2.8323	-3.99665	10.1503	-0.205279	10.3169	-2.49103	3.1075	-3.81368
10.5136	-2.75469	2.81613	-4.1396	10.5663	-2.86039	10.4737	-2.68054	3.16742	-3.7701
10.6465	-2.94104	2.732	-4.06102	11.0207	-0.255791	10.6335	-2.86783	3.22785	-3.72468
10.7619	-3.11303	2.70378	-3.97989	10.6279	-3.02971	10.7963	-3.05279	3.2887	-3.67739
10.9539	-3.3149	3.16677	-4.09398	11.4067	-0.269936	10.9622	-3.23535	3.34992	-3.62819
11.1243	-3.47933	3.20469	-3.98398	11.141	-3.40911	11.1311	-3.4154	3.41144	-3.57705
11.3004	-3.66207	3.3595	-3.97714	11.6795	-0.289902	11.3032	-3.59284	3.47319	-3.52392
11.4891	-3.86327	3.39783	-3.97965	11.5914	-3.89091	11.4783	-3.76758	3.53509	-3.46877
11.6646	-4.07087	3.40121	-4.00016	12.5487	-0.342388	11.6565	-3.9395	3.59707	-3.41158
11.8482	-4.25511	3.43297	-3.95569	11.8945	-4.23758	11.8378	-4.10852	3.65905	-3.35231
12.0461	-4.45668	3.53244	-3.97938	13.2312	-0.347548	12.0223	-4.27453	3.72095	-3.29094
12.2518	-4.57943	3.61769	-3.77261	12.298	-4.45269	12.2098	-4.43741	3.7827	-3.22744
12.4551	-4.75273	3.8207	-3.7874	13.1149	-0.337211	12.4003	-4.59707	3.84421	-3.16178
12.6703	-4.83369	3.90864	-3.49813	12.6495	-4.63194	12.594	-4.75339	3.90539	-3.09395
12.864	-4.99378	3.82537	-3.42527	13.9499	-0.357119	12.7907	-4.90626	3.96616	-3.02393
13.0685	-5.15501	3.85455	-3.39588	13.118	-5.15028	12.9904	-5.05558	4.02643	-2.95171
13.2313	-5.31908	3.79074	-3.38533	13.634	-0.388333	13.1931	-5.20124	4.0861	-2.87726
13.3917	-5.50569	3.7283	-3.4377	13.2779	-5.50545	13.3988	-5.34312	4.1451	-2.80059
13.6351	-5.66076	4.13855	-3.50307	14.7125	-0.344033	13.6074	-5.48111	4.20332	-2.72168
